sequence,length,participation_index,tail_event_count,last_participation_ratio
Bus Station -> Subway -> Office -> Coffee Shop -> Office,5,0.02618510158013544,128,0.03406973649188182
Deli / Bodega -> Coffee Shop -> Building -> Office -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Deli / Bodega -> Coffee Shop -> Office -> Deli / Bodega -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Gym / Fitness Center -> Deli / Bodega -> Office -> Deli / Bodega -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Gym / Fitness Center -> Office -> Park -> Office -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Gym / Fitness Center -> Office -> Train Station -> Office -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Hotel -> Gym / Fitness Center -> Office -> Coffee Shop -> Clothing Store,5,0.02618510158013544,33,0.03767123287671233
Hotel -> Office -> Neighborhood -> Office -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Office -> Hotel -> Building -> Office -> Coffee Shop,5,0.02618510158013544,58,0.02618510158013544
Building -> Clothing Store -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Clothing Store -> American Restaurant -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Gym / Fitness Center -> Clothing Store -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Hotel -> Building -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Park -> Food & Drink Shop -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Subway -> American Restaurant -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Subway -> Train Station -> Hotel,3,0.026159334126040427,22,0.026159334126040427
Bar -> Deli / Bodega -> Office -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Coffee Shop -> American Restaurant -> Office -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Coffee Shop -> Office -> Food & Drink Shop -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Deli / Bodega -> Office -> Neighborhood -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Drugstore / Pharmacy -> Office -> Gym / Fitness Center -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Neighborhood -> Gym / Fitness Center -> Office -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Neighborhood -> Office -> Gym / Fitness Center -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Office -> American Restaurant -> Gym / Fitness Center -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Office -> Bar -> Gym / Fitness Center -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Office -> Bar -> Train Station -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Office -> Coffee Shop -> Neighborhood -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Office -> Park -> Subway -> Hotel,4,0.026159334126040427,22,0.026159334126040427
Bar -> Hotel -> Bar -> Bus Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Building -> Office -> Deli / Bodega -> Coffee Shop -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Building -> Office -> Gym / Fitness Center -> Train Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Building -> Subway -> Coffee Shop -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Coffee Shop -> Office -> Food & Drink Shop -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Coffee Shop -> Office -> Park -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Coffee Shop -> Subway -> Deli / Bodega -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Coffee Shop -> Subway -> Office -> Gym / Fitness Center -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Deli / Bodega -> Park -> Coffee Shop -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Deli / Bodega -> Subway -> Coffee Shop -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Gym / Fitness Center -> Office -> Gym / Fitness Center -> Bar -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Gym / Fitness Center -> Park -> Coffee Shop -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Gym / Fitness Center -> Train Station -> Office -> Train Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Hotel -> Coffee Shop -> Office -> Coffee Shop -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Hotel -> Office -> Gym / Fitness Center -> Train Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Office -> Clothing Store -> Office -> Train Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Office -> Neighborhood -> Office -> Gym / Fitness Center -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Office -> Subway -> Deli / Bodega -> Office -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Office -> Subway -> Office -> Train Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Train Station -> Office -> Coffee Shop -> Train Station -> Hotel,5,0.026159334126040427,22,0.026159334126040427
Gym / Fitness Center -> Building -> Food & Drink Shop,3,0.026115859449192782,55,0.026115859449192782
Subway -> Coffee Shop -> Food & Drink Shop,3,0.026115859449192782,55,0.026115859449192782
Coffee Shop -> Gym / Fitness Center -> Park -> Food & Drink Shop,4,0.026115859449192782,55,0.026115859449192782
Deli / Bodega -> Office -> Gym / Fitness Center -> Food & Drink Shop,4,0.026115859449192782,55,0.026115859449192782
Food & Drink Shop -> Office -> Coffee Shop -> Food & Drink Shop,4,0.026115859449192782,55,0.026115859449192782
Subway -> Gym / Fitness Center -> Office -> Food & Drink Shop,4,0.026115859449192782,55,0.026115859449192782
Coffee Shop -> Gym / Fitness Center -> Park -> Food & Drink Shop -> Park,5,0.026115859449192782,45,0.02982107355864811
Gym / Fitness Center -> Food & Drink Shop -> Office -> Park -> Food & Drink Shop,5,0.026115859449192782,55,0.026115859449192782
Office -> Coffee Shop -> Deli / Bodega -> Office -> Food & Drink Shop,5,0.026115859449192782,55,0.026115859449192782
Office -> Coffee Shop -> Office -> Gym / Fitness Center -> Food & Drink Shop,5,0.026115859449192782,55,0.026115859449192782
Subway -> Gym / Fitness Center -> Office -> Food & Drink Shop -> Clothing Store,5,0.026115859449192782,26,0.02968036529680365
Bus Station -> Deli / Bodega -> Office,3,0.02608464200159702,98,0.02608464200159702
Gym / Fitness Center -> Deli / Bodega -> Building -> Office,4,0.02608464200159702,98,0.02608464200159702
Subway -> Coffee Shop -> Building -> Office,4,0.02608464200159702,98,0.02608464200159702
Coffee Shop -> Office -> Deli / Bodega -> Building -> Office,5,0.02608464200159702,98,0.02608464200159702
Deli / Bodega -> Gym / Fitness Center -> Office -> Gym / Fitness Center -> Office,5,0.02608464200159702,98,0.02608464200159702
Gym / Fitness Center -> Deli / Bodega -> Building -> Office -> Clothing Store,5,0.02608464200159702,26,0.02968036529680365
Gym / Fitness Center -> Deli / Bodega -> Building -> Office -> Deli / Bodega,5,0.02608464200159702,41,0.03341483292583537
Hotel -> Coffee Shop -> Office -> Gym / Fitness Center -> Office,5,0.02608464200159702,98,0.02608464200159702
Office -> Deli / Bodega -> Office -> Hotel -> Office,5,0.02608464200159702,98,0.02608464200159702
Office -> Hotel -> Office -> Neighborhood -> Office,5,0.02608464200159702,98,0.02608464200159702
Office -> Subway -> Office -> Food & Drink Shop -> Office,5,0.02608464200159702,98,0.02608464200159702
Subway -> Coffee Shop -> Building -> Office -> Clothing Store,5,0.02608464200159702,28,0.0319634703196347
Subway -> Coffee Shop -> Building -> Office -> Hotel,5,0.02608464200159702,26,0.030915576694411414
Subway -> Office -> Coffee Shop -> Deli / Bodega -> Office,5,0.02608464200159702,98,0.02608464200159702
Train Station -> Office -> Coffee Shop -> Clothing Store -> Office,5,0.02608464200159702,98,0.02608464200159702
Building -> Clothing Store -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Building -> College Academic Building -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Park -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Deli / Bodega -> Bank -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Drugstore / Pharmacy -> Coffee Shop -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Gym / Fitness Center -> College Academic Building -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Hotel -> Building -> Deli / Bodega,3,0.026079869600651995,32,0.026079869600651995
Bank -> Office -> Coffee Shop -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> American Restaurant -> Office -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Bar -> Office -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Office -> American Restaurant -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Office -> Hotel -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Office -> Coffee Shop -> Subway -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Park -> Office -> Gym / Fitness Center -> Deli / Bodega,4,0.026079869600651995,32,0.026079869600651995
Building -> Office -> Building -> Coffee Shop -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Building -> Office -> Coffee Shop -> Clothing Store -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Building -> Office -> Building -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Office -> Coffee Shop -> Gym / Fitness Center -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Office -> Deli / Bodega -> Building -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Office -> Neighborhood -> Office -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Coffee Shop -> Subway -> Building -> Office -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Gym / Fitness Center -> Building -> Coffee Shop -> Office -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Gym / Fitness Center -> Coffee Shop -> Office -> College Academic Building -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Hotel -> Coffee Shop -> Office -> Building -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Neighborhood -> Office -> Coffee Shop -> Office -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Office -> Coffee Shop -> Office -> Gym / Fitness Center -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Office -> Subway -> Office -> Building -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Park -> Office -> Deli / Bodega -> Coffee Shop -> Deli / Bodega,5,0.026079869600651995,32,0.026079869600651995
Medical Center -> Pizza Place,2,0.02601156069364162,18,0.02601156069364162
Building -> Coffee Shop -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Clothing Store -> American Restaurant -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Clothing Store -> Gym / Fitness Center -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Coffee Shop -> Park -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Coffee Shop -> Subway -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Gym / Fitness Center -> Subway -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Office -> Deli / Bodega -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Office -> Neighborhood -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Park -> Gym / Fitness Center -> Pizza Place,3,0.02601156069364162,18,0.02601156069364162
Bar -> Clothing Store -> Bar -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Bar -> Coffee Shop -> Bar -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Bar -> Neighborhood -> Bar -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Clothing Store -> American Restaurant -> Bar -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Coffee Shop -> Office -> Clothing Store -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Coffee Shop -> Office -> Deli / Bodega -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Gym / Fitness Center -> Deli / Bodega -> Office -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Gym / Fitness Center -> Office -> Building -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Gym / Fitness Center -> Subway -> Office -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Office -> Coffee Shop -> Clothing Store -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Office -> Coffee Shop -> Food & Drink Shop -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Subway -> Office -> Bar -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Train Station -> Coffee Shop -> Office -> Pizza Place,4,0.02601156069364162,18,0.02601156069364162
Office -> Subway -> Coffee Shop -> Office -> Pizza Place,5,0.02601156069364162,18,0.02601156069364162
Other Great Outdoors -> Bar,2,0.026006904487917145,113,0.026006904487917145
College Academic Building -> Gym / Fitness Center -> Bar,3,0.026006904487917145,113,0.026006904487917145
American Restaurant -> Bar -> Hotel -> Bar,4,0.026006904487917145,113,0.026006904487917145
Hotel -> Office -> Subway,3,0.02598267821452365,78,0.02598267821452365
Coffee Shop -> Gym / Fitness Center -> Office -> Subway,4,0.02598267821452365,78,0.02598267821452365
Hotel -> Office -> Subway -> Hotel,4,0.02598267821452365,29,0.034482758620689655
Hotel -> Office -> Subway -> Office,4,0.02598267821452365,140,0.03726377428799574
Office -> Park -> Office -> Subway,4,0.02598267821452365,78,0.02598267821452365
Coffee Shop -> Gym / Fitness Center -> Office -> Subway -> Clothing Store,5,0.02598267821452365,30,0.03424657534246575
Coffee Shop -> Gym / Fitness Center -> Office -> Subway -> Office,5,0.02598267821452365,133,0.035400585573595954
Gym / Fitness Center -> Office -> Coffee Shop -> Office -> Subway,5,0.02598267821452365,78,0.02598267821452365
Hotel -> Office -> Subway -> Office -> Clothing Store,5,0.02598267821452365,31,0.03538812785388128
Hotel -> Office -> Subway -> Office -> Hotel,5,0.02598267821452365,29,0.034482758620689655
Office -> Park -> Office -> Subway -> Office,5,0.02598267821452365,129,0.03433590630822465
Food & Drink Shop -> Office -> Neighborhood,3,0.025906735751295335,35,0.025906735751295335
Coffee Shop -> Gym / Fitness Center -> Office -> Neighborhood,4,0.025906735751295335,35,0.025906735751295335
Bar -> Office -> Bank,3,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Hotel -> Bank,3,0.025889967637540454,16,0.025889967637540454
College Academic Building -> Office -> Bank,3,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Neighborhood -> Bank,3,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Food & Drink Shop -> Bank,3,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Park -> Bank,3,0.025889967637540454,16,0.025889967637540454
Neighborhood -> Building -> Bank,3,0.025889967637540454,16,0.025889967637540454
Neighborhood -> Deli / Bodega -> Bank,3,0.025889967637540454,16,0.025889967637540454
Office -> Neighborhood -> Bank,3,0.025889967637540454,16,0.025889967637540454
Building -> Coffee Shop -> Deli / Bodega -> Bank,4,0.025889967637540454,16,0.025889967637540454
Building -> Deli / Bodega -> Office -> Bank,4,0.025889967637540454,16,0.025889967637540454
Building -> Subway -> Office -> Bank,4,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Gym / Fitness Center -> Deli / Bodega -> Bank,4,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Coffee Shop -> Gym / Fitness Center -> Bank,4,0.025889967637540454,16,0.025889967637540454
Hotel -> Office -> Subway -> Bank,4,0.025889967637540454,16,0.025889967637540454
Office -> Subway -> Building -> Bank,4,0.025889967637540454,16,0.025889967637540454
Subway -> Coffee Shop -> Deli / Bodega -> Bank,4,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Gym / Fitness Center -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Coffee Shop -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Gym / Fitness Center -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Office -> Coffee Shop -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Office -> Park -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Drugstore / Pharmacy -> Office -> Coffee Shop -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Coffee Shop -> Deli / Bodega -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Coffee Shop -> Gym / Fitness Center -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Deli / Bodega -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Deli / Bodega -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Hotel -> Office -> Building -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Hotel -> Office -> Coffee Shop -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Neighborhood -> Office -> Deli / Bodega -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Coffee Shop -> Office -> Subway -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Deli / Bodega -> Coffee Shop -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Deli / Bodega -> Park -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Hotel -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Park -> Deli / Bodega -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Park -> Deli / Bodega -> Coffee Shop -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Park -> Deli / Bodega -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Subway -> Coffee Shop -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Subway -> Deli / Bodega -> Office -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Subway -> Office -> Building -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Train Station -> Office -> Coffee Shop -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center,3,0.025851456709068528,63,0.025851456709068528
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Bank,4,0.025851456709068528,18,0.02912621359223301
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Office,4,0.025851456709068528,112,0.029811019430396594
Gym / Fitness Center -> Office -> Deli / Bodega -> Gym / Fitness Center,4,0.025851456709068528,63,0.025851456709068528
Office -> American Restaurant -> Office -> Gym / Fitness Center,4,0.025851456709068528,63,0.025851456709068528
Coffee Shop -> Building -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.025851456709068528,63,0.025851456709068528
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Office -> Bank,5,0.025851456709068528,18,0.02912621359223301
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Office -> Deli / Bodega,5,0.025851456709068528,32,0.026079869600651995
Coffee Shop -> Office -> Hotel -> Office -> Gym / Fitness Center,5,0.025851456709068528,63,0.025851456709068528
Gym / Fitness Center -> Office -> Deli / Bodega -> Gym / Fitness Center -> Bank,5,0.025851456709068528,18,0.02912621359223301
Gym / Fitness Center -> Office -> Deli / Bodega -> Gym / Fitness Center -> Office,5,0.025851456709068528,130,0.03460207612456748
Deli / Bodega -> Subway -> Park,3,0.02584493041749503,39,0.02584493041749503
Food & Drink Shop -> Subway -> Park,3,0.02584493041749503,39,0.02584493041749503
Clothing Store -> Office -> Coffee Shop -> Park,4,0.02584493041749503,39,0.02584493041749503
Coffee Shop -> Neighborhood -> Office -> Park,4,0.02584493041749503,39,0.02584493041749503
Food & Drink Shop -> Coffee Shop -> Food & Drink Shop -> Park,4,0.02584493041749503,39,0.02584493041749503
Gym / Fitness Center -> Clothing Store -> Office -> Park,4,0.02584493041749503,39,0.02584493041749503
Gym / Fitness Center -> Park -> Bar -> Park,4,0.02584493041749503,39,0.02584493041749503
Office -> Coffee Shop -> Bar -> Park,4,0.02584493041749503,39,0.02584493041749503
Office -> Food & Drink Shop -> Coffee Shop -> Park,4,0.02584493041749503,39,0.02584493041749503
Office -> Hotel -> Office -> Park,4,0.02584493041749503,39,0.02584493041749503
Subway -> Coffee Shop -> Gym / Fitness Center -> Park,4,0.02584493041749503,39,0.02584493041749503
Subway -> Office -> Bar -> Park,4,0.02584493041749503,39,0.02584493041749503
Coffee Shop -> Gym / Fitness Center -> Office -> Deli / Bodega -> Park,5,0.02584493041749503,39,0.02584493041749503
Deli / Bodega -> Gym / Fitness Center -> Office -> Food & Drink Shop -> Park,5,0.02584493041749503,39,0.02584493041749503
Gym / Fitness Center -> Food & Drink Shop -> Office -> Gym / Fitness Center -> Park,5,0.02584493041749503,39,0.02584493041749503
Office -> Neighborhood -> Office -> Gym / Fitness Center -> Park,5,0.02584493041749503,39,0.02584493041749503
Office -> Subway -> Office -> Clothing Store -> Park,5,0.02584493041749503,39,0.02584493041749503
Office -> Subway -> Office -> Gym / Fitness Center -> Park,5,0.02584493041749503,39,0.02584493041749503
Park -> Gym / Fitness Center -> Park -> Clothing Store -> Park,5,0.02584493041749503,39,0.02584493041749503
Coffee Shop -> Clothing Store -> Office -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Coffee Shop -> Gym / Fitness Center -> Park -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Gym / Fitness Center -> Coffee Shop -> Bar -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Hotel -> Office -> Coffee Shop -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Office -> Bar -> Gym / Fitness Center -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Office -> Coffee Shop -> Park -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Park -> Gym / Fitness Center -> Office -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Subway -> Office -> Coffee Shop -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Office -> Gym / Fitness Center -> Coffee Shop -> Office -> American Restaurant,5,0.02583732057416268,27,0.02583732057416268
Train Station -> Office -> Coffee Shop -> Office -> American Restaurant,5,0.02583732057416268,27,0.02583732057416268
Bar -> Coffee Shop -> Building,3,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Bank -> Building,3,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Park -> Building,3,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Subway -> Building,3,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> American Restaurant -> Building,3,0.025830258302583026,28,0.025830258302583026
Train Station -> Gym / Fitness Center -> Building,3,0.025830258302583026,28,0.025830258302583026
American Restaurant -> Office -> Coffee Shop -> Building,4,0.025830258302583026,28,0.025830258302583026
Bank -> Office -> Coffee Shop -> Building,4,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Subway -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Neighborhood -> Coffee Shop -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Office -> Coffee Shop -> Hotel -> Building,4,0.025830258302583026,28,0.025830258302583026
Office -> Food & Drink Shop -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Subway -> Deli / Bodega -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Subway -> Office -> Deli / Bodega -> Building,4,0.025830258302583026,28,0.025830258302583026
Train Station -> Bar -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Building -> Coffee Shop -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Deli / Bodega -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Office -> Coffee Shop -> Deli / Bodega -> Building,5,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Building -> Office -> Coffee Shop -> Building,5,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Building -> Office -> Deli / Bodega -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Deli / Bodega -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Deli / Bodega -> Office -> Deli / Bodega -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Office -> Hotel -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Hotel -> Office -> Gym / Fitness Center -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Office -> Gym / Fitness Center -> Subway -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Office -> Hotel -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Park -> Food & Drink Shop -> Office,3,0.025818472185254192,97,0.025818472185254192
Building -> Coffee Shop -> Hotel -> Office,4,0.025818472185254192,97,0.025818472185254192
College Academic Building -> Office -> Coffee Shop -> Office,4,0.025818472185254192,97,0.025818472185254192
Food & Drink Shop -> Office -> Food & Drink Shop -> Office,4,0.025818472185254192,97,0.025818472185254192
Park -> Food & Drink Shop -> Office -> Clothing Store,4,0.025818472185254192,26,0.02968036529680365
Park -> Food & Drink Shop -> Office -> Park,4,0.025818472185254192,61,0.04042412193505633
Building -> Coffee Shop -> Hotel -> Office -> Clothing Store,5,0.025818472185254192,29,0.033105022831050226
Food & Drink Shop -> Office -> Food & Drink Shop -> Office -> Clothing Store,5,0.025818472185254192,30,0.03424657534246575
Food & Drink Shop -> Office -> Food & Drink Shop -> Office -> Food & Drink Shop,5,0.025818472185254192,55,0.026115859449192782
Food & Drink Shop -> Office -> Food & Drink Shop -> Office -> Park,5,0.025818472185254192,40,0.026507620941020542
Gym / Fitness Center -> Building -> Office -> Building -> Office,5,0.025818472185254192,97,0.025818472185254192
Gym / Fitness Center -> Coffee Shop -> Office -> Park -> Office,5,0.025818472185254192,97,0.025818472185254192
Gym / Fitness Center -> Office -> Coffee Shop -> Clothing Store -> Office,5,0.025818472185254192,97,0.025818472185254192
Office -> Building -> Office -> Food & Drink Shop -> Office,5,0.025818472185254192,97,0.025818472185254192
Office -> Coffee Shop -> Office -> Bank -> Office,5,0.025818472185254192,97,0.025818472185254192
Office -> Train Station -> Office -> Clothing Store -> Office,5,0.025818472185254192,97,0.025818472185254192
Park -> Subway -> Office -> Deli / Bodega -> Office,5,0.025818472185254192,97,0.025818472185254192
Food & Drink Shop -> Bar -> Train Station,3,0.02575107296137339,54,0.02575107296137339
Building -> Office -> Subway -> Train Station,4,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Bar -> Gym / Fitness Center -> Train Station,4,0.02575107296137339,54,0.02575107296137339
Office -> Hotel -> Bar -> Train Station,4,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Clothing Store -> Office -> Coffee Shop -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Gym / Fitness Center -> Coffee Shop -> Office -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Office -> Building -> Gym / Fitness Center -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Office -> Deli / Bodega -> Coffee Shop -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Gym / Fitness Center -> Coffee Shop -> Building -> Office -> Train Station,5,0.02575107296137339,54,0.02575107296137339
